8.424,1.342,9.766
9.036,0.194,9.229
0.447,9.501,9.948
0.796,8.628,9.424
5.694,4.557,10.251
7.334,2.716,10.05
2.65,7.771,10.42
5.045,4.94,9.985
3.036,6.072,9.109
9.777,0.26,10.037
8.027,2.293,10.32
2.465,8.015,10.481
4.862,4.901,9.763
7.168,3.348,10.516
8.793,1.494,10.288
8.037,1.508,9.545
8.275,1.41,9.686
0.532,9.694,10.226
6.716,2.921,9.637
2.074,7.607,9.682
4.698,6.102,10.8
6.337,3.923,10.259
6.206,4.073,10.279
3.032,6.964,9.996
3.503,6.941,10.444
9.556,0.501,10.058
6.951,3.102,10.052
9.08,0.627,9.707
9.198,1.414,10.612
0.374,9.541,9.915
1.689,9.323,11.012
6.651,3.147,9.797
4.945,6.232,11.178
8.477,2.834,11.311
2.036,7.66,9.696
0.947,8.32,9.267
9.962,0.531,10.492
7.295,2.368,9.664
5.551,4.387,9.939
3.632,6.119,9.751
4.491,4.887,9.378
3.053,7.287,10.34
2.645,7.538,10.183
6.485,3.701,10.185
7.447,2.386,9.833
9.18,0.769,9.949
7.977,1.113,9.09
9.711,0.513,10.224
8.335,2.535,10.871
0.698,8.809,9.508
2.064,8.038,10.102
1.886,7.589,9.475
1.954,7.388,9.342
5.707,3.646,9.354
1.812,8.196,10.009
4.947,5.497,10.445
7.268,2.843,10.112
0.687,9.404,10.091
8.555,1.081,9.637
5.673,4.037,9.709
0.564,9.148,9.712
6.747,3.979,10.726
3.717,6.462,10.179
5.633,3.893,9.526
6.343,3.93,10.273
8.626,0.818,9.444
3.144,7.675,10.818
7.399,2.926,10.325
7.125,4.461,11.586
5.645,5.014,10.659
4.141,5.626,9.767
4.473,5.494,9.967
0.156,9.608,9.764
6.529,3.407,9.936
2.055,7.513,9.568
9.72,0.075,9.795
9.089,1.155,10.245
5.866,4.09,9.956
0.393,9.845,10.238
1.065,8.557,9.623
0.104,9.353,9.457
6.199,3.292,9.491
2.66,6.619,9.279
7.39,2.6,9.99
5.489,4.545,10.034
2.146,7.519,9.664
9.373,1.33,10.703
2.587,8.463,11.05
3.882,5.483,9.366
8.973,1.375,10.348
5.469,4.583,10.052
2.881,7.136,10.016
1.655,8.984,10.639
5.839,4.517,10.355
0.247,9.2,9.447
7.368,2.761,10.129
1.635,8.015,9.65
6.362,4.93,11.292
5.083,5.156,10.238
1.442,8.048,9.491
5.562,4.998,10.559
2.331,7.982,10.313
6.112,3.771,9.883
1.316,8.743,10.059
1.77,8.129,9.899
8.976,1.385,10.361
9.39,1.279,10.669
8.948,1.076,10.025
6.246,3.371,9.617
1.085,8.428,9.513
8.693,1.832,10.525
3.975,5.619,9.594
3.227,6.947,10.174
4.473,5.494,9.967
5.907,4.381,10.288
7.494,1.845,9.339
6.622,3.536,10.158
7.566,2.265,9.831
3.718,6.327,10.045
4.167,6.501,10.668
4.274,5.338,9.612
7.45,2.458,9.908
8.455,1.417,9.873
3.779,6.163,9.941
8.34,1.331,9.67
5.429,4.401,9.831
2.011,7.277,9.288
8.434,0.979,9.413
3.014,7.208,10.222
6.979,1.622,8.601
2.779,8.231,11.01
8.676,1.913,10.589
7.316,2.345,9.661
8.643,1.321,9.964
6.532,3.15,9.683
3.834,6.324,10.159
1.769,7.995,9.764
5.459,4.208,9.667
8.452,3.006,11.458
2.046,7.841,9.887
4.3,5.82,10.12
4.712,4.917,9.629
2.883,6.36,9.243
4.292,5.67,9.962
8.211,1.629,9.839
9.321,1.459,10.781
1.081,9.426,10.507
5.972,3.857,9.828
5.122,5.962,11.083
4.352,6.271,10.623
4.743,5.212,9.954
9.185,0.843,10.028
1.425,7.782,9.208
1.413,7.644,9.057
6.541,3.436,9.977
3.461,6.741,10.203
4.782,3.861,8.643
5.292,5.425,10.717
1.082,9.216,10.298
5.626,3.862,9.488
5.279,4.844,10.123
6.491,2.971,9.462
4.922,4.731,9.653
8.916,1.661,10.577
1.085,8.554,9.639
9.456,0.629,10.085
5.584,4.742,10.326
1.121,8.63,9.751
3.053,7.03,10.083
7.189,2.359,9.547
1.743,9.347,11.09
2.683,6.911,9.595
5.487,4.738,10.224
8.38,1.234,9.614
8.018,2.197,10.215
1.573,7.946,9.519
9.965,0.51,10.475
0.318,8.717,9.035
2.132,8.014,10.147
9.337,1.633,10.971
1.291,8.12,9.411
5.557,5.474,11.03
3.798,5.813,9.611
9.177,0.386,9.563
8.967,1.573,10.541
8.092,0.771,8.863
0.472,9.585,10.057
6.515,3.049,9.564
5.767,5.056,10.824
5.111,5.334,10.446
8.342,1.755,10.097
7.406,3.043,10.449
7.706,2.065,9.771
6.255,4.407,10.662
6.949,4.315,11.264
6.897,3.479,10.376
6.756,2.95,9.706
3.569,6.074,9.643
6.102,3.982,10.084
7.886,1.805,9.692
8.539,0.786,9.325
0.973,9.734,10.707
3.151,6.546,9.696
4.825,6.115,10.94
8.021,2.204,10.225
0.838,9.043,9.881
2.111,7.814,9.925
8.022,1.84,9.862
0.71,9.418,10.128
0.628,9.879,10.507
5.701,4.377,10.078
3.81,6.131,9.942
5.607,4.298,9.904
0.181,9.522,9.703
9.073,1.566,10.638
4.023,7.693,11.716
6.862,3.718,10.58
6.737,3.355,10.092
0.313,9.607,9.92
9.967,0.163,10.131
2.528,8.019,10.547
7.386,3.087,10.473
3.462,6.873,10.335
3.398,7.154,10.552
7.838,1.855,9.693
3.326,6.166,9.492
0.777,9.028,9.805
1.78,8.095,9.876
3.81,5.637,9.447
7.694,2.309,10.003
3.386,6.507,9.893
3.901,6.123,10.024
0.595,9.694,10.289
3.583,6.828,10.412
5.501,5.062,10.562
5.921,4.631,10.552
6.766,3.7115,10.477
2.178,7.285,9.463
6.321,3.593,9.914
2.735,7.447,10.182
8.993,1.173,10.166
0.159,9.49,9.649
0.534,9.226,9.76
3.404,6.007,9.411
1.218,9.551,10.769
8.213,1.575,9.788
3.878,5.654,9.533
1.575,7.833,9.408
0.193,9.283,9.476
2.294,7.981,10.275
3.983,5.714,9.697
8.893,0.704,9.597
7.588,2.588,10.177
5.943,4.261,10.203
5.23,5.048,10.278
7.084,1.199,8.283
5.152,4.924,10.076
2.382,8.142,10.525
5.829,4.865,10.693
2.573,7.505,10.078
9.722,0.524,10.246
9.177,1.786,10.963
5.864,2.743,8.607
2.965,7.303,10.268
9.619,0.125,9.744
8.202,1.114,9.316
2.846,6.896,9.742
7.869,2.265,10.134
1.142,9.045,10.187
6.902,3.046,9.948
4.222,6.633,10.855
9.565,1.582,11.147
9.195,1.092,10.288
5.679,4.065,9.744
3.678,5.77,9.448
5.487,4.738,10.224
2.888,7.541,10.429
9.444,0.658,10.102
9.202,1.183,10.385
9.962,0.531,10.492
7.723,2.816,10.539
1.702,8.182,9.884
8.157,1.099,9.255
6.949,3.983,10.932
6.062,4.149,10.211
5.286,3.819,9.106
6.958,2.881,9.84
4.193,5.354,9.547
9.402,1.04,10.442
8.487,2.485,10.972
5.498,5.102,10.6
7.829,3.167,10.996
7.029,2.619,9.648
0.989,8.567,9.556
7.083,2.923,10.006
9.341,1.1,10.441
3.758,6.036,9.794
8.129,2.969,11.098
4.141,5.504,9.646
4.97,5.553,10.523
0.686,9.665,10.351
6.379,3.243,9.622
9.758,0.476,10.235
2.553,8.027,10.58
8.044,1.97,10.013
6.7364999999999995,3.3785,10.115
0.308,9.693,10.0
5.29,4.087,9.377
1.781,7.916,9.697
3.139,6.892,10.031
8.536,1.299,9.835
3.59,5.401,8.99
5.709,4.945,10.654
3.678,6.574,10.251
7.415,2.623,10.038
9.667,1.373,11.04
5.759,3.618,9.377
2.571,6.806,9.378
9.213,1.523,10.736
7.131,3.124,10.255
7.208,2.544,9.752
8.296,1.297,9.593
7.962,2.117,10.079
6.011,4.289,10.3
0.081,9.853,9.933
8.691,1.649,10.34
5.113,4.793,9.906
7.247,2.517,9.764
5.742,5.755,11.497
0.081,9.901,9.982
0.967,8.874,9.841
5.03,5.946,10.976
8.094,1.001,9.095
0.163,9.485,9.648
1.587,7.74,9.327
1.202,9.172,10.374
9.65,0.094,9.744
0.378,9.94,10.319
1.252,9.0,10.252
0.172,9.694,9.866
8.7,2.093,10.793
6.058,4.382,10.441
6.805,3.009,9.815
7.374,3.474,10.849
7.29,2.5,9.79
8.644,2.183,10.826
2.608,7.771,10.379
8.59,1.242,9.832
