7.627,6.951,14.578
9.442,6.263,15.705
3.661,2.531,6.192
5.307,7.14,12.447
9.206,6.843,16.049
0.97,5.916,6.886
2.342,6.685,9.027
6.825,9.335,16.16
9.185,0.787,9.972
7.419,2.263,9.682
8.131,2.174,10.305
2.466,9.781,12.247
6.148,2.193,8.341
7.518,3.806,11.324
8.919,7.534,16.453
0.313,1.109,1.422
4.684,9.774,14.458
9.795,9.95,19.745
6.587,3.737,10.324
1.658,1.233,2.891
8.94,7.318,16.259
7.779,3.284,11.063
3.165,4.589,7.754
5.228,5.206,10.434
9.537,7.422,16.96
8.83,9.665,18.495
3.81,2.551,6.361
7.437,2.56,9.997
7.523,6.59,14.113
8.431,6.745,15.176
5.454,1.695,7.15
5.251,9.436,14.688
1.45,2.802,4.252
6.399,4.895,11.294
7.951,8.552,16.503
9.364,0.569,9.933
2.52,1.974,4.494
7.791,8.453,16.244
9.153,4.769,13.922
0.576,4.923,5.499
9.501,6.538,16.038
9.234,5.254,14.488
5.477,0.251,5.728
2.292,2.366,4.658
3.837,7.112,10.949
6.279,4.921,11.2
3.912,8.378,12.29
4.582,8.958,13.54
9.565,5.794,15.359
8.751,8.418,17.169
9.139,8.819,17.957
4.619,1.27,5.888
2.098,8.96,11.058
4.495,5.289,9.784
3.826,1.524,5.35
6.132,3.925,10.056
1.087,5.701,6.787
8.266,4.286,12.552
1.498,0.433,1.932
8.326,4.51,12.836
3.581,9.858,13.44
0.08,5.476,5.556
2.352,6.993,9.345
6.303,6.593,12.896
9.023,0.697,9.72
6.877,2.859,9.736
8.05,3.678,11.729
3.794,8.326,12.12
9.034,8.1,17.134
5.522,1.483,7.005
0.605,2.578,3.183
7.81,7.78,15.589
3.169,8.15,11.319
4.761,1.648,6.408
1.558,2.623,4.18
7.794,1.84,9.634
2.618,1.438,4.056
8.674,3.953,12.627
3.499,6.704,10.203
9.68,3.001,12.681
8.505,5.059,13.564
1.357,9.702,11.059
8.985,7.135,16.12
5.88,2.225,8.105
2.844,9.666,12.509
9.751,9.598,19.35
6.912,4.621,11.533
0.545,7.451,7.996
5.479,5.12,10.598
1.396,8.033,9.428
8.705,5.758,14.463
2.43,5.58,8.01
3.694,6.034,9.728
3.574,5.898,9.472
5.121,6.07,11.191
8.164,9.961,18.125
0.177,5.861,6.038
1.781,1.003,2.783
4.695,1.83,6.525
4.182,8.749,12.931
7.251,9.633,16.884
1.228,8.086,9.314
8.671,1.232,9.903
4.022,0.965,4.987
8.648,7.908,16.556
6.874,9.291,16.166
7.513,2.687,10.199
7.555,1.308,8.863
0.769,7.426,8.195
8.251,3.446,11.696
5.154,8.815,13.969
4.27,1.987,6.256
2.916,6.732,9.648
8.204,2.877,11.081
8.866,5.72,14.586
9.556,1.507,11.063
8.909,1.595,10.504
4.388,2.705,7.093
4.786,8.847,13.633
3.513,2.146,5.66
5.985,3.365,9.35
8.243,6.681,14.923
0.155,3.744,3.899
2.253,4.753,7.006
3.674,8.577,12.251
4.415,6.5,10.914
3.657,1.499,5.156
1.59,8.415,10.004
3.311,3.39,6.701
5.123,8.271,13.394
5.327,0.279,5.607
1.551,7.837,9.388
3.346,9.63,12.976
0.863,6.213,7.075
0.961,8.515,9.476
8.514,1.642,10.156
0.789,0.806,1.595
8.221,7.771,15.992
2.34,5.853,8.193
4.973,3.428,8.401
0.345,2.258,2.602
3.953,0.838,4.791
8.656,5.458,14.114
8.28,3.797,12.076
0.169,1.513,1.683
6.802,2.513,9.315
0.096,9.22,9.316
0.116,0.986,1.102
0.308,1.213,1.521
0.048,3.733,3.781
6.645,1.92,8.565
0.408,9.972,10.38
2.799,7.859,10.658
9.332,1.093,10.426
2.099,2.301,4.4
9.387,4.569,13.956
2.324,1.819,4.143
8.981,0.206,9.187
6.953,7.946,14.899
7.754,6.648,14.403
1.206,8.755,9.961
0.165,5.156,5.321
7.481,7.948,15.429
1.22,4.86,6.08
8.606,8.385,16.991
4.601,5.398,9.999
6.807,7.621,14.428
7.722,7.116,14.837
1.428,8.355,9.783
1.601,4.766,6.366
3.833,1.297,5.13
3.564,6.229,9.793
3.859,1.052,4.911
2.361,2.785,5.147
3.888,6.921,10.809
0.918,6.912,7.83
3.021,1.162,4.182
8.979,5.251,14.23
3.482,9.174,12.656
3.808,2.977,6.785
3.994,5.819,9.812
4.282,5.435,9.717
5.456,6.486,11.942
6.835,3.531,10.367
7.522,7.695,15.217
2.278,4.451,6.729
0.555,0.171,0.726
8.802,6.192,14.994
1.719,6.246,7.965
1.289,0.242,1.531
9.412,4.149,13.561
2.376,5.399,7.775
2.56,2.58,5.139
7.345,5.022,12.367
7.157,1.925,9.082
1.184,9.384,10.568
1.5,1.685,3.185
2.737,1.255,3.992
8.893,9.727,18.621
4.377,0.218,4.595
4.136,3.618,7.753
8.457,9.49,17.947
7.121,5.578,12.699
1.491,0.436,1.927
8.553,4.652,13.206
9.673,4.505,14.178
4.962,5.728,10.69
5.169,8.534,13.703
7.363,7.802,15.165
7.933,4.898,12.831
6.147,6.953,13.1
9.224,9.787,19.012
3.241,1.281,4.523
3.693,3.758,7.451
9.857,8.76,18.617
5.524,1.641,7.165
8.541,5.302,13.844
4.533,3.225,7.757
3.311,5.643,8.954
2.73,0.12,2.85
8.396,5.695,14.091
8.356,8.295,16.651
8.079,9.318,17.398
5.583,6.787,12.37
0.638,3.403,4.041
7.072,3.84,10.912
7.19,0.874,8.065
5.123,8.271,13.394
3.156,6.227,9.383
8.149,5.629,13.778
8.907,1.358,10.265
6.924,5.07,11.994
0.827,4.731,5.558
7.257,9.21,16.467
0.993,3.47,4.463
0.042,4.601,4.643
5.342,9.023,14.365
7.051,1.889,8.94
9.527,3.769,13.296
8.13,1.3,9.43
3.072,4.742,7.815
5.703,5.24,10.943
5.918,4.543,10.461
6.209,9.328,15.537
0.336,9.57,9.906
8.769,3.292,12.061
5.818,3.674,9.492
7.714,3.101,10.815
3.584,5.074,8.658
6.386,8.154,14.54
2.472,4.165,6.637
8.847,0.234,9.081
9.439,9.584,19.023
8.595,1.804,10.399
9.047,2.099,11.146
8.47,4.822,13.292
7.215,0.136,7.351
2.264,1.906,4.17
4.938,0.259,5.197
3.763,0.544,4.307
3.201,9.394,12.596
5.569,8.445,14.013
2.293,9.085,11.377
3.647,3.143,6.791
8.083,5.297,13.381
8.107,2.123,10.23
1.87,5.279,7.149
0.382,9.757,10.139
9.255,8.062,17.317
9.773,6.251,16.024
1.245,9.137,10.382
0.261,2.6,2.861
0.899,2.381,3.28
7.985,6.458,14.442
7.032,0.051,7.083
7.632,0.863,8.495
7.367,9.597,16.964
9.883,2.387,12.27
8.236,0.939,9.175
5.028,3.613,8.641
9.159,3.251,12.41
3.224,9.697,12.922
4.73,7.084,11.815
3.326,7.865,11.191
0.506,6.81,7.316
8.784,1.477,10.261
4.108,7.095,11.203
5.153,4.252,9.405
3.036,1.453,4.489
6.542,6.668,13.21
0.503,0.522,1.025
0.804,0.445,1.249
2.904,9.864,12.768
9.914,1.265,11.18
6.031,6.91,12.941
8.239,4.093,12.332
1.731,6.651,8.382
0.84,8.245,9.085
5.405,0.374,5.779
2.145,7.124,9.268
3.154,8.277,11.431
1.682,2.856,4.538
7.272,4.853,12.125
2.156,7.876,10.032
1.941,3.183,5.124
9.424,7.692,17.116
4.945,1.472,6.417
8.378,9.176,17.554
5.889,3.631,9.52
1.52,8.643,10.163
4.717,1.079,5.796
3.814,9.963,13.777
7.493,6.43,13.924
1.754,1.141,2.895
3.261,7.361,10.622
1.663,5.543,7.206
7.225,0.552,7.777
1.419,8.398,9.817
7.174,5.982,13.156
6.188,0.401,6.589
2.63,7.771,10.401
3.895,5.669,9.564
0.151,5.628,5.78
4.979,7.505,12.484
0.657,5.64,6.297
2.507,0.294,2.801
5.852,6.169,12.02
9.92,3.6,13.52
5.187,8.317,13.504
4.072,0.039,4.111
2.192,2.682,4.874
4.871,1.479,6.35
1.914,9.21,11.124
3.707,9.355,13.062
7.275,5.845,13.121
7.482,7.638,15.12
